"village","cible_PID","reelle_PID","couverture_p","date_debut_defaut","date_fin_defaut","date_debut_typique","date_debut_longue","date_debut_mixte"
"D Compound",3,2,66.67,2015-11-19,2015-11-19,"19/11/2015","19 novembre 2015","19-11-2015"
"Factory",300,95,31.67,2015-11-20,2015-11-30,"20/11/2015","20 novembre 2015","11/20/15"
"Sande Ranch",2,2,100,2015-12-01,2015-12-01,"01/12/2015","01 décembre 2015","01 décembre 2015"
"Mwanza",671,586,87.33,2016-06-16,2016-07-04,"16/06/2016","16 juin 2016","2016/06/16"
"Alumenda",226,205,90.71,2016-08-03,2016-08-10,"03/08/2016","03 août 2016","03 août 2016"
"Alumenda Seniors",8,1,12.5,2016-08-10,2016-08-10,"10/08/2016","10 août 2016","2016/08/10"
"Lengwe",326,324,99.39,2016-06-08,2016-06-15,"08/06/2016","08 juin 2016","2016/06/08"
"Mangulenje",375,347,92.53,2016-07-21,2016-08-02,"21/07/2016","21 juillet 2016","07/21/16"
"Mangulenje Senior",7,2,28.57,2016-08-02,2016-08-02,"02/08/2016","02 août 2016","08/02/16"
"Mlambe",135,133,98.52,2016-08-29,2016-09-01,"29/08/2016","29 août 2016","29-08-2016"
"Mlambe Seniors",5,2,40,2016-08-29,2016-08-29,"29/08/2016","29 août 2016","2016/08/29"
"Old School",24,23,95.83,2016-10-14,2016-10-14,"14/10/2016","14 octobre 2016","14 octobre 2016"
"Paxman",4,4,100,2016-09-15,2016-09-15,"15/09/2016","15 septembre 2016","2016/09/15"
"Bonksville",13,7,53.85,2016-08-29,2016-08-29,"29/08/2016","29 août 2016","2016/08/29"
"Kalulu",629,547,86.96,2016-08-11,2016-08-26,"11/08/2016","11 août 2016","11-08-2016"
"Mess",89,56,62.92,2016-07-04,2016-07-15,"04/07/2016","04 juillet 2016","2016/07/04"
"Nkombedzi",183,170,92.9,2016-07-18,2016-07-20,"18/07/2016","18 juillet 2016","18 juillet 2016"
"Post Office",6,4,66.67,2016-07-21,2016-07-21,"21/07/2016","21 juillet 2016","2016/07/21"
"B Compound",16,10,62.5,2016-07-21,2016-07-21,"21/07/2016","21 juillet 2016","21-07-2016"
"D Compound",3,3,100,2016-07-21,2016-07-21,"21/07/2016","21 juillet 2016","2016/07/21"
"Factory",300,153,51,2016-09-05,2016-09-15,"05/09/2016","05 septembre 2016","05-09-2016"
"Sande Ranch",2,2,100,2016-09-15,2016-09-15,"15/09/2016","15 septembre 2016","15 septembre 2016"
"Mwanza",671,649,96.72,2017-06-07,2017-07-30,"07/06/2017","07 juin 2017","06/07/17"
"Alumenda",223,191,85.65,2017-08-01,2017-08-08,"01/08/2017","01 août 2017","01-08-2017"
"Alumenda Seniors",8,0,0,2017-08-08,2017-08-08,"08/08/2017","08 août 2017","08/08/17"
"Lengwe",326,326,100,2017-05-23,2017-06-06,"23/05/2017","23 mai 2017","05/23/17"
"Mangulenje",375,297,79.2,2017-07-18,2017-07-31,"18/07/2017","18 juillet 2017","18 juillet 2017"
"Mangulenje Senior",7,7,100,2017-07-31,2017-07-31,"31/07/2017","31 juillet 2017","31 juillet 2017"
"Mlambe",140,127,90.71,2017-09-12,2017-09-15,"12/09/2017","12 septembre 2017","12-09-2017"
"Bonksville",14,7,50,2017-09-14,2017-09-14,"14/09/2017","14 septembre 2017","09/14/17"
"Old School",25,25,100,2017-06-30,2017-06-30,"30/06/2017","30 juin 2017","30 juin 2017"
"Paxman",4,3,75,2017-09-15,2017-09-15,"15/09/2017","15 septembre 2017","15 septembre 2017"
"Bonksville",13,7,53.85,2017-09-14,2017-09-14,"14/09/2017","14 septembre 2017","14-09-2017"
"Kalulu",629,579,92.05,2017-08-09,2017-09-08,"09/08/2017","09 août 2017","09-08-2017"
"Mess",79,57,72.15,2017-07-04,2017-07-10,"04/07/2017","04 juillet 2017","07/04/17"
"Nkombedzi",183,174,95.08,2017-07-11,2017-07-17,"11/07/2017","11 juillet 2017","2017/07/11"
"Post Office",6,3,50,2017-07-17,2017-07-17,"17/07/2017","17 juillet 2017","17 juillet 2017"
"B Compound",16,5,31.25,2017-07-17,2017-07-17,"17/07/2017","17 juillet 2017","17 juillet 2017"
"D Compound",3,3,100,2017-07-17,2017-07-17,"17/07/2017","17 juillet 2017","2017/07/17"
"Factory",300,233,77.67,2017-08-29,2017-09-19,"29/08/2017","29 août 2017","29 août 2017"
"Sande Ranch",2,2,100,2017-09-15,2017-09-15,"15/09/2017","15 septembre 2017","09/15/17"
"Mwanza",671,668,99.55,2018-08-13,2018-08-30,"13/08/2018","13 août 2018","2018/08/13"
"Alumenda",223,183,82.06,2018-08-01,2018-08-09,"01/08/2018","01 août 2018","2018/08/01"
"Alumenda Seniors",8,3,37.5,2018-08-18,2018-08-18,"18/08/2018","18 août 2018","18 août 2018"
"Lengwe",326,316,96.93,2018-08-30,2018-09-11,"30/08/2018","30 août 2018","30-08-2018"
"Mangulenje",375,258,68.8,2018-09-27,2018-10-08,"27/09/2018","27 septembre 2018","27-09-2018"
"Mlambe",140,93,66.43,2018-11-06,2018-11-13,"06/11/2018","06 novembre 2018","2018/11/06"
"Bonksville",14,5,35.71,2018-11-12,2018-11-12,"12/11/2018","12 novembre 2018","11/12/18"
"Old School",24,24,100,2018-08-10,2018-08-10,"10/08/2018","10 août 2018","10 août 2018"
"Paxman",4,3,75,2018-12-20,2018-12-20,"20/12/2018","20 décembre 2018","2018/12/20"
"Kalulu",629,499,79.33,2018-10-08,2018-11-09,"08/10/2018","08 octobre 2018","10/08/18"
"Mess",79,37,46.84,2018-09-21,2018-10-05,"21/09/2018","21 septembre 2018","21 septembre 2018"
"Nkombedzi",183,132,72.13,2018-09-14,2018-09-14,"14/09/2018","14 septembre 2018","2018/09/14"
"Post Office",6,4,66.67,2018-09-20,2018-09-20,"20/09/2018","20 septembre 2018","20-09-2018"
"B Compound",16,8,50,2018-09-20,2018-09-20,"20/09/2018","20 septembre 2018","20-09-2018"
"D Compound",3,3,100,2018-09-20,2018-09-20,"20/09/2018","20 septembre 2018","09/20/18"
"Factory",300,184,61.33,2018-11-14,2018-12-19,"14/11/2018","14 novembre 2018","11/14/18"
"Sande Ranch",2,2,100,2018-12-20,2018-12-20,"20/12/2018","20 décembre 2018","20 décembre 2018"
